/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regcomp.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regcomp.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regexec.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regexec.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regerror.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regerror.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regfree.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regfree.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmlparse.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmlparse.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmlrole.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmlrole.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmltok.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmltok.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexPO.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexPO.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexPOV.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexPOV.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexPowerPro.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexPowerPro.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexPowerShell.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexPowerShell.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexProgress.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexProgress.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexPS.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexPS.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexPython.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexPython.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexR.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexR.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexRebol.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexRebol.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexRegistry.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexRegistry.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexRuby.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexRuby.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexRust.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexRust.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexScriptol.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexScriptol.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexSmalltalk.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexSmalltalk.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexSML.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexSML.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexSorcus.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexSorcus.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexSpecman.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexSpecman.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexSpice.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexSpice.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexSQL.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexSQL.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexSTTXT.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexSTTXT.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexTACL.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexTACL.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexTADS3.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexTADS3.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexTAL.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexTAL.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexTCL.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexTCL.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexTCMD.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexTCMD.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexTeX.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexTeX.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexTxt2tags.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexTxt2tags.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexVB.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexVB.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexVerilog.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexVerilog.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexVHDL.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexVHDL.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexVisualProlog.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexVisualProlog.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexYAML.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexers/LexYAML.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_Accessor.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexlib/Accessor.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_CharacterCategory.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexlib/CharacterCategory.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_CharacterSet.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexlib/CharacterSet.cxx
