----------------------- Configuration: GCC Release -----------------------
In directory: /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode
sh -c "if test ! -f /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/Makefile ; then /Users/raananbarzel/wxWidgets20161225/configure  --with-osx_cocoa --disable-debug --enable-unicode --disable-universal --disable-monolithic --enable-gui --disable-shared --enable-exceptions --without-odbc --without-opengl --disable-xrc --enable-html --with-regex=sys --enable-richtext --disable-mediactrl --disable-aui --enable-ribbon --enable-propgrid --enable-stc --with-macosx-version-min=10.10 CXX=g++ CC=gcc LD=g++ ; fi ; make"
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexR.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexR.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexRebol.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexRebol.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexRuby.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexRuby.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexScriptol.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexScriptol.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexSmalltalk.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexSmalltalk.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexSML.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexSML.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexSorcus.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexSorcus.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexSpecman.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexSpecman.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexSpice.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexSpice.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexSQL.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexSQL.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexTACL.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexTACL.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexTADS3.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexTADS3.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexTAL.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexTAL.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexTCL.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexTCL.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexTCMD.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexTCMD.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexTeX.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexTeX.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexTxt2tags.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexTxt2tags.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexVB.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexVB.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexVerilog.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexVerilog.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexVHDL.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexVHDL.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexVisualProlog.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexVisualProlog.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexYAML.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexYAML.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_Accessor.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib/Accessor.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_CharacterSet.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib/CharacterSet.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexerBase.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib/LexerBase.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexerModule.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib/LexerModule.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexerNoExceptions.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib/LexerNoExceptions.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexerSimple.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib/LexerSimple.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_PropSetSimple.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib/PropSetSimple.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_StyleContext.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib/StyleContext.cxx
