Process:         rocview [701]
Path:            /Applications/Rocrail/Rocrail.app/Contents/MacOS/rocview
Identifier:      org.wxwindows..
Version:         2.0.7232 (2.0.7232)
Code Type:       X86-64 (Native)
Parent Process:  sh [698]
Responsible:     sh [698]
User ID:         501

Date/Time:       2014-05-04 18:08:00.280 +0200
OS Version:      Mac OS X 10.9.2 (13C1021)
Report Version:  11
Anonymous UUID:  A3BE4ECA-61F5-9F1A-F60B-28B525AF8F72

Sleep/Wake UUID: 31B08A61-5336-4831-A801-A203EA8B54CA

Crashed Thread:  1  Dispatch queue: com.apple.libdispatch-manager

Exception Type:  EXC_CRASH (SIGILL)
Exception Codes: 0x0000000000000000, 0x0000000000000000

Application Specific Information:
objc[701]: Method cache corrupted. This may be a message to an invalid object, or a memory error somewhere else.
objc[701]: receiver 0x11c005730, SEL 0x7fff8d390753, isa 0x7fff76c92000, cache 0x7fff76c92010, buckets 0x7fff76c92038, mask 0x0, occupied 0x0, wrap bucket 0x7fff76c92038
objc[701]: receiver 32 bytes, buckets 0 bytes
objc[701]: selector '_cfTypeID'
objc[701]: isa '(null)'
objc[701]: Method cache corrupted.

Thread 0:: Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	0x00007fff87f2d75b _objc_trap() + 0
    0x7fff91204000 -     0x7fff9120cff7  com.apple.AppleSRP (5.0 - 1) <ABC7F088-1FD5-3768-B9F3-847F355E90B3> /System/Library/PrivateFrameworks/AppleSRP.framework/Versions/A/AppleSRP
    0x7fff9120d000 -     0x7fff9134efff  com.apple.QTKit (7.7.3 - 2826.17) <ADA1EF77-57D2-3E7E-8526-8F0B732C1218> /System/Library/Frameworks/QTKit.framework/Versions/A/QTKit
    0x7fff9137e000 -     0x7fff913e8ff7  com.apple.framework.IOKit (2.0.1 - 907.90.2) <A779DE46-BB7E-36FD-9348-694F9B09718F> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7fff913e9000 -     0x7fff913f8ff8  com.apple.LangAnalysis (1.7.0 - 1.7.0) <8FE131B6-1180-3892-98F5-C9C9B79072D4> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff913f9000 -     0x7fff914c4fff  libvDSP.dylib (423.32) <3BF732BE-DDE0-38EB-8C54-E4E3C64F77A7> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff914c5000 -     0x7fff91503ff7  libGLImage.dylib (9.6) <DCF2E131-A65E-33B2-B32D-28FF01605AB1> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
    0x7fff91504000 -     0x7fff91533ff7  com.apple.CoreAVCHD (5.7.0 - 5700.4.3) <404369C0-ED9F-3010-8D2F-BC55285F7808> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
    0x7fff91534000 -     0x7fff91687ff7  com.apple.audio.toolbox.AudioToolbox (1.10 - 1.10) <3511ABFE-22E1-3B91-B86A-5E3A78CE33FD> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff9168d000 -     0x7fff91937ff5  com.apple.HIToolbox (2.1 - 697.4) <DF5635DD-C255-3A8E-8B49-F6D2FB61FF95> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff91938000 -     0x7fff9199dffb  com.apple.Heimdal (4.0 - 2.0) <1560A2CC-2C0C-3F7B-868C-BD5ADB241F5A> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
    0x7fff919a5000 -     0x7fff919a6fff  liblangid.dylib (117) <9546E641-F730-3AB0-B3CD-E0E2FDD173D9> /usr/lib/liblangid.dylib
    0x7fff919a7000 -     0x7fff91a37fff  com.apple.Metadata (10.7.0 - 800.23) <BFEE576F-D779-300B-B685-26A3A008710A> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7fff91a38000 -     0x7fff91a5afff  com.apple.framework.familycontrols (4.1 - 410) <4FDBCD10-CAA2-3A9C-99F2-06DCB8E81DEE> /System/Library/PrivateFrameworks/FamilyControls.framework/Versions/A/FamilyControls
    0x7fff91a73000 -     0x7fff91a75ff7  com.apple.securityhi (9.0 - 55005) <405E2BC6-2B6F-3B6B-B48E-2FD39214F052> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff91a76000 -     0x7fff91a82ff7  com.apple.OpenDirectory (10.9 - 173.90.1) <E5EF8E1A-7214-36D0-AF0D-8D030DF6C2FC> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7fff91a83000 -     0x7fff91a8cfff  com.apple.speech.synthesis.framework (4.7.1 - 4.7.1) <383FB557-E88E-3239-82B8-15F9F885B702> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff91ae0000 -     0x7fff91c50ff4  com.apple.CFNetwork (673.4 - 673.4) <F3BF6020-99BE-3844-A7B8-352B93AD02F3> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff91c51000 -     0x7fff91c5aff7  libcldcpuengine.dylib (2.3.58) <C8785704-6195-3129-86CA-20F0F3C20F15> /System/Library/Frameworks/OpenCL.framework/Versions/A/Libraries/libcldcpuengine.dylib
    0x7fff91df9000 -     0x7fff91e5cff7  com.apple.SystemConfiguration (1.13 - 1.13) <63B985ED-E7E4-3095-8D12-63C9F1DB0F3D> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7fff920ef000 -     0x7fff92130fff  com.apple.PerformanceAnalysis (1.47 - 47) <784ED7B8-FAE4-36CE-8C76-B7D300316C9F> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
    0x7fff92131000 -     0x7fff92198ff7  com.apple.CoreUtils (2.0 - 200.34.4) <E53B97FE-E067-33F6-A9C1-D4EC2A20FB9F> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
    0x7fff92199000 -     0x7fff921d2ff7  com.apple.QD (3.50 - 298) <C1F20764-DEF0-34CF-B3AB-AB5480D64E66> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff92ae0000 -     0x7fff92ae9ff3  libsystem_notify.dylib (121) <52571EC3-6894-37E4-946E-064B021ED44E> /usr/lib/system/libsystem_notify.dylib
    0x7fff92af4000 -     0x7fff92b0dff7  com.apple.Ubiquity (1.3 - 289) <C7F1B734-CE81-334D-BE41-8B20D95A1F9B> /System/Library/PrivateFrameworks/Ubiquity.framework/Versions/A/Ubiquity
    0x7fff92b0e000 -     0x7fff92b5cfff  com.apple.opencl (2.3.59 - 2.3.59) <8C2ACCC6-B0BA-3FE7-98A1-5C67284DEA4E> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
    0x7fff92b5d000 -     0x7fff92c41fff  com.apple.coreui (2.1 - 231) <432DB40C-6B7E-39C8-9FB5-B95917930056> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
    0x7fff92c42000 -     0x7fff92c69ff7  com.apple.shortcut (2.6 - 2.6) <A62BC973-6782-3893-B014-EC6503AB7EAD> /System/Library/PrivateFrameworks/Shortcut.framework/Versions/A/Shortcut
    0x7fff932f5000 -     0x7fff932ffff7  com.apple.AppSandbox (3.0 - 1) <9F27DC25-C566-3AEF-92D3-DCFE7836916D> /System/Library/PrivateFrameworks/AppSandbox.framework/Versions/A/AppSandbox
    0x7fff93300000 -     0x7fff93301ff7  libsystem_blocks.dylib (63) <FB856CD1-2AEA-3907-8E9B-1E54B6827F82> /usr/lib/system/libsystem_blocks.dylib
    0x7fff93315000 -     0x7fff93346fff  com.apple.MediaKit (15 - 709) <23E33409-5C39-3F93-9E73-2B0E9EE8883E> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
    0x7fff93347000 -     0x7fff9334bff7  libGIF.dylib (1042.2) <0A9267FF-D93A-36DF-87B9-BA34C1166C0C> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    0x7fff9334c000 -     0x7fff93358ff7  com.apple.HelpData (2.1.4 - 90) <BEA1C549-40D3-35BF-9204-CB679FCB0648> /System/Library/PrivateFrameworks/HelpData.framework/Versions/A/HelpData
    0x7fff93359000 -     0x7fff93366ff0  libbz2.1.0.dylib (29) <0B98AC35-B138-349C-8063-2B987A75D24C> /usr/lib/libbz2.1.0.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 5
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 2044
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=230.3M resident=94.9M(41%) swapped_out_or_unallocated=135.4M(59%)
Writable regions: Total=397.1M written=275.3M(69%) resident=349.4M(88%) swapped_out=0K(0%) unallocated=47.8M(12%)
 
REGION TYPE                      VIRTUAL
===========                      =======
CG backing stores                  8556K
CG image                            456K
CG raster data                      276K
CG shared images                    172K
CoreAnimation                         8K
CoreGraphics                         24K
CoreImage                             4K
CoreServices                        256K
Dispatch continuations             8192K
Foundation                            4K
Image IO                              4K
Kernel Alloc Once                     8K
MALLOC                            350.9M
MALLOC (admin)                       32K
Memory Tag 242                       12K
OpenCL                               24K
STACK GUARD                        56.0M
Stack                              11.4M
VM_ALLOCATE                        16.4M
__DATA                             25.8M
__IMAGE                             528K
__LINKEDIT                         72.0M
__TEXT                            158.3M
__UNICODE                           544K
mapped file                        66.5M
shared memory                         4K
===========                      =======
TOTAL                             775.9M

Model: iMac12,1, BootROM IM121.0047.B1F, 4 processors, Intel Core i5, 2.5 GHz, 4 GB, SMC 1.71f22
Graphics: AMD Radeon HD 6750M, AMD Radeon HD 6750M, PCIe, 512 MB
Memory Module: BANK 0/DIMM0, 2 GB, DDR3, 1333 MHz, 0x02FE, 0x45424A3231554538424655302D444A2D4620
Memory Module: BANK 1/DIMM0, 2 GB, DDR3, 1333 MHz, 0x02FE, 0x45424A3231554538424655302D444A2D4620
AirPort: spairport_wireless_card_type_airport_extreme (0x168C, 0x9A), Atheros 9380: 4.0.74.0-P2P
Bluetooth: Version 4.2.3f10 13477, 3 services, 23 devices, 1 incoming serial ports
Network Service: Ethernet, Ethernet, en0
Serial ATA Device: ST3500418AS, 500,11 GB
Serial ATA Device: OPTIARC DVD RW AD-5690H
USB Device: Hub
USB Device: Keyboard Hub
USB Device: Apple Keyboard
USB Device: BRCM2046 Hub
USB Device: Bluetooth USB Host Controller
USB Device: FaceTime HD Camera (Built-in)
USB Device: Hub
USB Device: My Passport 0746
USB Device: IR Receiver
USB Device: Internal Memory Card Reader
Thunderbolt Bus: iMac, Apple Inc., 25.1
